data,cidade,confirmados,obitos,recuperados,novos_casos,novos_obitos
2020-05-08,Bom Jesus,1,0,0,0,0
2020-05-08,Cajazeiras,18,1,0,0,0
2020-05-08,Cruz do Espírito Santo,13,1,0,3,0
2020-05-08,Itabaiana,7,0,0,3,0
2020-05-08,Conde,19,1,0,0,0
2020-05-08,Coremas,3,0,0,0,0
2020-05-08,Alagoa Nova,1,0,0,0,0
2020-05-08,Barra de São Miguel,1,0,0,0,0
2020-05-08,Itapororoca,4,1,0,0,0
2020-05-08,Guarabira,60,0,0,8,0
2020-05-08,Pedras de Fogo,18,1,0,2,0
2020-05-08,Itaporanga,2,0,0,0,0
2020-05-08,Alagoa Grande,6,0,0,0,0
2020-05-08,Brejo do Cruz,1,2,0,0,0
2020-05-08,Caaporã,33,0,0,14,0
2020-05-08,Coxixola,3,0,0,0,0
2020-05-08,Boqueirão,1,0,0,0,0
2020-05-08,Marizópolis,3,1,0,0,0
2020-05-08,Areia,3,0,0,0,0
2020-05-08,Gurinhém,4,0,0,0,0
2020-05-08,Esperança,4,0,0,0,0
2020-05-08,Lagoa Seca,2,1,0,0,0
2020-05-08,Mari,15,1,0,2,0
2020-05-08,Lucena,11,0,0,0,0
2020-05-08,Catingueira,1,0,0,0,0
2020-05-08,Araçagi,4,0,0,0,0
2020-05-08,São José do Bonfim,1,0,0,0,0
2020-05-08,Alhandra,24,3,0,5,0
2020-05-08,Riacho dos Cavalos,1,0,0,0,0
2020-05-08,Santa Helena,1,0,0,0,0
2020-05-08,São José de Piranhas,1,0,0,0,0
2020-05-08,Umbuzeiro,2,1,0,0,0
2020-05-08,Rio Tinto,12,0,0,2,0
2020-05-08,Princesa Isabel,3,0,0,0,0
2020-05-08,Mamanguape,6,0,0,1,0
2020-05-08,Serra Redonda,1,0,0,0,0
2020-05-08,Casserengue,1,0,0,0,0
2020-05-08,Caiçara,2,0,0,0,0
2020-05-08,Imaculada,3,0,0,0,0
2020-05-08,Monteiro,2,0,0,0,0
2020-05-08,Pilar,5,0,0,1,0
2020-05-08,Pilõezinhos,5,0,0,1,0
2020-05-08,Pitimbu,7,0,0,0,0
2020-05-08,São José de Espinharas,1,0,0,0,0
2020-05-08,Piancó,3,0,0,0,0
2020-05-08,Serra da Raiz,2,0,0,0,0
2020-05-08,Mulungu,3,0,0,0,0
2020-05-08,Alagoinha,3,0,0,2,0
2020-05-08,Mataraca,1,0,0,0,0
2020-05-08,Pirpirituba,2,0,0,0,0
2020-05-08,Nova Floresta,1,0,0,0,0
2020-05-08,Uiraúna,1,0,0,0,0
2020-05-08,Capim,1,0,0,0,0
2020-05-08,Remígio,5,0,0,1,0
2020-05-08,São Sebastião de Lagoa de Roça,3,0,0,0,0
2020-05-08,Matinhas,1,0,0,0,0
2020-05-08,Pilões,1,0,0,0,0
2020-05-08,Condado,11,0,0,9,0
2020-05-08,Juazeirinho,1,0,0,0,0
2020-05-08,Massaranduba,1,0,0,0,0
2020-05-08,Santa Luzia,1,0,0,0,0
2020-05-08,Baía da Traição,4,0,0,1,0
2020-05-08,Juripiranga,4,0,0,2,0
2020-05-08,Cuitegi,2,0,0,0,0
2020-05-08,Borborema,1,0,0,0,0
2020-05-08,Pocinhos,1,0,0,0,0
2020-05-08,Sobrado,1,0,0,0,0
2020-05-08,Riachão do Bacamarte,1,0,0,0,0
2020-05-08,São Miguel de Taipu,2,0,0,1,0
2020-05-08,Sertãozinho,2,0,0,2,0
2020-05-08,Cajazeirinhas,1,0,0,1,0
2020-05-08,Bananeiras,1,0,0,1,0
2020-05-08,Teixeira,1,0,0,1,0
2020-05-08,Santarém,1,0,0,1,0
2020-05-08,Paraíba,2030,114,490,181,3
2020-05-09,João Pessoa,1114,53,0,52,2
2020-05-09,Campina Grande,100,4,0,11,1
2020-05-09,Santa Rita,178,27,0,9,3
2020-05-09,Sousa,26,0,0,4,0
2020-05-09,Igaracy,1,0,0,0,0
2020-05-09,Patos,74,7,0,9,1
2020-05-09,Cabedelo,83,5,0,1,0
2020-05-09,Serra Branca,1,0,0,0,0
2020-05-09,Junco do Seridó,3,1,0,0,0
2020-05-09,Bayeux,64,6,0,2,1
2020-05-09,São João do Rio do Peixe,6,0,0,0,0
2020-05-09,Taperoá,16,1,0,0,0
2020-05-09,Sapé,64,1,0,4,0
2020-05-09,Pombal,2,0,0,0,0
2020-05-09,São Bento,7,2,0,1,0
2020-05-09,Riachão do Poço,1,1,0,0,0
2020-05-09,Queimadas,3,0,0,0,0
2020-05-09,Congo,2,1,0,0,1
2020-05-09,Bom Jesus,1,0,0,0,0
2020-05-09,Cajazeiras,18,1,0,0,0
2020-05-09,Cruz do Espírito Santo,17,1,0,4,0
2020-05-09,Itabaiana,7,0,0,0,0
2020-05-09,Conde,20,1,0,1,0
2020-05-09,Coremas,3,0,0,0,0
2020-05-09,Alagoa Nova,1,0,0,0,0
2020-05-09,Barra de São Miguel,1,0,0,0,0
2020-05-09,Itapororoca,4,1,0,0,0
2020-05-09,Guarabira,73,0,0,13,0
2020-05-09,Pedras de Fogo,20,1,0,2,0
2020-05-09,Itaporanga,2,0,0,0,0
2020-05-09,Alagoa Grande,6,0,0,0,0
2020-05-09,Brejo do Cruz,1,2,0,0,0
2020-05-09,Caaporã,39,0,0,6,0
2020-05-09,Coxixola,3,0,0,0,0
2020-05-09,Boqueirão,1,0,0,0,0
2020-05-09,Marizópolis,3,1,0,0,0
2020-05-09,Areia,3,0,0,0,0
2020-05-09,Gurinhém,4,0,0,0,0
2020-05-09,Esperança,4,0,0,0,0
2020-05-09,Lagoa Seca,2,1,0,0,0
2020-05-09,Mari,15,1,0,0,0
2020-05-09,Lucena,11,0,0,0,0
2020-05-09,Catingueira,1,0,0,0,0
2020-05-09,Araçagi,4,0,0,0,0
2020-05-09,São José do Bonfim,1,0,0,0,0
2020-05-09,Alhandra,24,3,0,0,0
2020-05-09,Riacho dos Cavalos,2,0,0,1,0
2020-05-09,Santa Helena,1,0,0,0,0
2020-05-09,São José de Piranhas,2,1,0,1,1
2020-05-09,Umbuzeiro,2,1,0,0,0
2020-05-09,Rio Tinto,12,0,0,0,0
2020-05-09,Princesa Isabel,3,0,0,0,0
2020-05-09,Mamanguape,6,0,0,0,0
2020-05-09,Serra Redonda,1,0,0,0,0
2020-05-09,Casserengue,1,0,0,0,0
2020-05-09,Caiçara,2,0,0,0,0
2020-05-09,Imaculada,3,0,0,0,0
2020-05-09,Monteiro,2,0,0,0,0
2020-05-09,Pilar,7,0,0,2,0
2020-05-09,Pilõezinhos,5,0,0,0,0
2020-05-09,Pitimbu,7,0,0,0,0
2020-05-09,São José de Espinharas,1,0,0,0,0
2020-05-09,Piancó,3,0,0,0,0
2020-05-09,Serra da Raiz,3,0,0,1,0
2020-05-09,Mulungu,3,0,0,0,0
2020-05-09,Alagoinha,3,0,0,0,0
2020-05-09,Mataraca,1,0,0,0,0
2020-05-09,Pirpirituba,2,0,0,0,0
2020-05-09,Nova Floresta,1,0,0,0,0
2020-05-09,Uiraúna,1,0,0,0,0
2020-05-09,Capim,1,0,0,0,0
2020-05-09,Remígio,5,0,0,0,0
2020-05-09,São Sebastião de Lagoa de Roça,3,0,0,0,0
2020-05-09,Matinhas,1,0,0,0,0
2020-05-09,Pilões,1,0,0,0,0
2020-05-09,Condado,11,0,0,0,0
2020-05-09,Juazeirinho,1,0,0,0,0
2020-05-09,Massaranduba,1,0,0,0,0
2020-05-09,Santa Luzia,1,0,0,0,0
2020-05-09,Baía da Traição,4,0,0,0,0
2020-05-09,Juripiranga,4,0,0,0,0
2020-05-09,Cuitegi,4,0,0,2,0
2020-05-09,Borborema,1,0,0,0,0
2020-05-09,Pocinhos,1,0,0,0,0
2020-05-09,Sobrado,1,0,0,0,0
2020-05-09,Riachão do Bacamarte,1,0,0,0,0
2020-05-09,São Miguel de Taipu,2,0,0,0,0
2020-05-09,Sertãozinho,2,0,0,0,0
2020-05-09,Cajazeirinhas,1,0,0,0,0
2020-05-09,Bananeiras,1,0,0,0,0
2020-05-09,Teixeira,1,0,0,0,0
2020-05-09,Santarém,1,0,0,0,0
2020-05-09,Paraíba,2156,124,490,126,10
2020-05-10,João Pessoa,1179,57,0,65,4
2020-05-10,Campina Grande,108,4,0,8,0
2020-05-10,Santa Rita,208,30,0,30,3
2020-05-10,Sousa,31,0,0,5,0
2020-05-10,Igaracy,1,0,0,0,0
2020-05-10,Patos,93,8,0,19,1
2020-05-10,Cabedelo,89,6,0,6,1
2020-05-10,Serra Branca,1,0,0,0,0
2020-05-10,Junco do Seridó,3,1,0,0,0
2020-05-10,Bayeux,68,6,0,4,0
2020-05-10,São João do Rio do Peixe,6,0,0,0,0
2020-05-10,Taperoá,18,1,0,2,0
2020-05-10,Sapé,69,2,0,5,1
2020-05-10,Pombal,2,0,0,0,0
2020-05-10,São Bento,7,2,0,0,0
2020-05-10,Riachão do Poço,1,1,0,0,0
2020-05-10,Queimadas,3,0,0,0,0
2020-05-10,Congo,2,1,0,0,0
2020-05-10,Bom Jesus,1,0,0,0,0
2020-05-10,Cajazeiras,18,1,0,0,0
2020-05-10,Cruz do Espírito Santo,21,2,0,4,1
2020-05-10,Itabaiana,7,0,0,0,0
2020-05-10,Conde,20,1,0,0,0
2020-05-10,Coremas,4,0,0,1,0
2020-05-10,Alagoa Nova,1,0,0,0,0
2020-05-10,Barra de São Miguel,1,0,0,0,0
2020-05-10,Itapororoca,5,1,0,1,0
2020-05-10,Guarabira,73,0,0,0,0
2020-05-10,Pedras de Fogo,26,1,0,6,0
2020-05-10,Itaporanga,2,0,0,0,0
2020-05-10,Alagoa Grande,6,0,0,0,0
2020-05-10,Brejo do Cruz,1,2,0,0,0
2020-05-10,Caaporã,40,0,0,1,0
2020-05-10,Coxixola,3,0,0,0,0
2020-05-10,Boqueirão,1,0,0,0,0
2020-05-10,Marizópolis,3,1,0,0,0
2020-05-10,Areia,4,0,0,1,0
2020-05-10,Gurinhém,4,0,0,0,0
2020-05-10,Esperança,4,0,0,0,0
2020-05-10,Lagoa Seca,4,1,0,2,0
2020-05-10,Mari,18,1,0,3,0
2020-05-10,Lucena,11,0,0,0,0
2020-05-10,Catingueira,1,0,0,0,0
2020-05-10,Araçagi,4,0,0,0,0
2020-05-10,São José do Bonfim,1,0,0,0,0
2020-05-10,Alhandra,24,3,0,0,0
2020-05-10,Riacho dos Cavalos,2,0,0,0,0
2020-05-10,Santa Helena,1,0,0,0,0
2020-05-10,São José de Piranhas,2,1,0,0,0
2020-05-10,Umbuzeiro,2,1,0,0,0
2020-05-10,Rio Tinto,12,0,0,0,0
2020-05-10,Princesa Isabel,3,0,0,0,0
2020-05-10,Mamanguape,6,0,0,0,0
2020-05-10,Serra Redonda,2,0,0,1,0
2020-05-10,Casserengue,1,0,0,0,0
2020-05-10,Caiçara,2,0,0,0,0
2020-05-10,Imaculada,3,0,0,0,0
2020-05-10,Monteiro,2,0,0,0,0
2020-05-10,Pilar,7,0,0,0,0
2020-05-10,Pilõezinhos,6,0,0,1,0
2020-05-10,Pitimbu,7,0,0,0,0
2020-05-10,São José de Espinharas,1,0,0,0,0
2020-05-10,Piancó,3,0,0,0,0
2020-05-10,Serra da Raiz,3,0,0,0,0
2020-05-10,Mulungu,3,0,0,0,0
2020-05-10,Alagoinha,3,0,0,0,0
2020-05-10,Mataraca,1,0,0,0,0
2020-05-10,Pirpirituba,3,0,0,1,0
2020-05-10,Nova Floresta,1,0,0,0,0
2020-05-10,Uiraúna,1,0,0,0,0
2020-05-10,Capim,1,0,0,0,0
2020-05-10,Remígio,6,0,0,1,0
2020-05-10,São Sebastião de Lagoa de Roça,3,0,0,0,0
2020-05-10,Matinhas,1,0,0,0,0
2020-05-10,Pilões,1,0,0,0,0
2020-05-10,Condado,11,0,0,0,0
2020-05-10,Juazeirinho,1,0,0,0,0
2020-05-10,Massaranduba,2,0,0,1,0
2020-05-10,Santa Luzia,1,0,0,0,0
2020-05-10,Baía da Traição,4,0,0,0,0
2020-05-10,Juripiranga,4,0,0,0,0
2020-05-10,Cuitegi,4,0,0,0,0
2020-05-10,Borborema,1,0,0,0,0
2020-05-10,Pocinhos,1,0,0,0,0
2020-05-10,Sobrado,2,0,0,1,0
2020-05-10,Riachão do Bacamarte,3,0,0,2,0
2020-05-10,São Miguel de Taipu,2,0,0,0,0
2020-05-10,Sertãozinho,2,0,0,0,0
2020-05-10,Cajazeirinhas,1,0,0,0,0
2020-05-10,Bananeiras,1,0,0,0,0
2020-05-10,Teixeira,1,0,0,0,0
2020-05-10,Santarém,1,0,0,0,0
2020-05-10,Campo de Santana,2,0,0,2,0
2020-05-10,Barra de Santana,2,0,0,2,0
2020-05-10,São José dos Ramos,2,0,0,2,0
2020-05-10,Soledade,2,0,0,2,0
2020-05-10,Ingá,1,0,0,1,0
2020-05-10,Gado Bravo,1,0,0,1,0
2020-05-10,Puxinanã,1,0,0,1,0
2020-05-10,Aroeiras,1,0,0,1,0
2020-05-10,Paraíba,2341,135,537,185,11
2020-05-11,João Pessoa,1230,58,0,51,1
2020-05-11,Campina Grande,125,4,0,17,0
2020-05-11,Santa Rita,217,30,0,9,0
2020-05-11,Sousa,31,1,0,0,1
2020-05-11,Igaracy,1,0,0,0,0
2020-05-11,Patos,109,9,0,16,1
2020-05-11,Cabedelo,98,6,0,9,0
2020-05-11,Serra Branca,1,0,0,0,0
2020-05-11,Junco do Seridó,3,1,0,0,0
2020-05-11,Bayeux,69,6,0,1,0
2020-05-11,São João do Rio do Peixe,6,0,0,0,0
2020-05-11,Taperoá,19,1,0,1,0
2020-05-11,Sapé,69,2,0,0,0
2020-05-11,Pombal,2,0,0,0,0
2020-05-11,São Bento,8,2,0,1,0
2020-05-11,Riachão do Poço,1,1,0,0,0
2020-05-11,Queimadas,6,0,0,3,0
2020-05-11,Congo,3,1,0,1,0
2020-05-11,Bom Jesus,1,0,0,0,0
2020-05-11,Cajazeiras,19,1,0,1,0
2020-05-11,Cruz do Espírito Santo,21,2,0,0,0
2020-05-11,Itabaiana,8,0,0,1,0
2020-05-11,Conde,21,1,0,1,0
2020-05-11,Coremas,4,0,0,0,0
2020-05-11,Alagoa Nova,1,0,0,0,0
2020-05-11,Barra de São Miguel,1,0,0,0,0
2020-05-11,Itapororoca,5,1,0,0,0
2020-05-11,Guarabira,89,0,0,16,0
2020-05-11,Pedras de Fogo,26,1,0,0,0
2020-05-11,Itaporanga,2,0,0,0,0
2020-05-11,Alagoa Grande,6,0,0,0,0
2020-05-11,Brejo do Cruz,1,2,0,0,0
2020-05-11,Caaporã,54,0,0,14,0
2020-05-11,Coxixola,3,0,0,0,0
2020-05-11,Boqueirão,1,0,0,0,0
2020-05-11,Marizópolis,3,1,0,0,0
2020-05-11,Areia,4,0,0,0,0
2020-05-11,Gurinhém,4,0,0,0,0
2020-05-11,Esperança,4,0,0,0,0
2020-05-11,Lagoa Seca,4,1,0,0,0
2020-05-11,Mari,26,2,0,8,1
2020-05-11,Lucena,12,0,0,1,0
2020-05-11,Catingueira,1,0,0,0,0
2020-05-11,Araçagi,4,0,0,0,0
2020-05-11,São José do Bonfim,1,0,0,0,0
2020-05-11,Alhandra,32,3,0,8,0
2020-05-11,Riacho dos Cavalos,2,0,0,0,0
2020-05-11,Santa Helena,1,0,0,0,0
2020-05-11,São José de Piranhas,2,1,0,0,0
2020-05-11,Umbuzeiro,2,1,0,0,0
2020-05-11,Rio Tinto,13,0,0,1,0
2020-05-11,Princesa Isabel,3,0,0,0,0
2020-05-11,Mamanguape,7,0,0,1,0
2020-05-11,Serra Redonda,2,0,0,0,0
2020-05-11,Casserengue,1,0,0,0,0
2020-05-11,Caiçara,2,0,0,0,0
2020-05-11,Imaculada,3,0,0,0,0
2020-05-11,Monteiro,2,0,0,0,0
2020-05-11,Pilar,7,0,0,0,0
2020-05-11,Pilõezinhos,6,0,0,0,0
2020-05-11,Pitimbu,7,0,0,0,0
2020-05-11,São José de Espinharas,1,0,0,0,0
2020-05-11,Piancó,4,0,0,1,0
2020-05-11,Serra da Raiz,3,0,0,0,0
2020-05-11,Mulungu,3,0,0,0,0
2020-05-11,Alagoinha,5,0,0,2,0
2020-05-11,Mataraca,1,0,0,0,0
2020-05-11,Pirpirituba,5,0,0,2,0
2020-05-11,Nova Floresta,1,0,0,0,0
2020-05-11,Uiraúna,1,0,0,0,0
2020-05-11,Capim,4,0,0,3,0
2020-05-11,Remígio,6,0,0,0,0
2020-05-11,São Sebastião de Lagoa de Roça,3,0,0,0,0
2020-05-11,Matinhas,1,0,0,0,0
2020-05-11,Pilões,1,0,0,0,0
2020-05-11,Condado,11,0,0,0,0
2020-05-11,Juazeirinho,5,0,0,4,0
2020-05-11,Massaranduba,2,0,0,0,0
2020-05-11,Santa Luzia,1,0,0,0,0
2020-05-11,Baía da Traição,4,0,0,0,0
2020-05-11,Juripiranga,4,0,0,0,0
2020-05-11,Cuitegi,4,0,0,0,0
2020-05-11,Borborema,1,0,0,0,0
2020-05-11,Pocinhos,1,0,0,0,0
2020-05-11,Sobrado,2,0,0,0,0
2020-05-11,Riachão do Bacamarte,3,0,0,0,0
2020-05-11,São Miguel de Taipu,2,0,0,0,0
2020-05-11,Sertãozinho,2,0,0,0,0
2020-05-11,Cajazeirinhas,1,0,0,0,0
2020-05-11,Bananeiras,1,0,0,0,0
2020-05-11,Teixeira,1,0,0,0,0
2020-05-11,Santarém,1,0,0,0,0
2020-05-11,Campo de Santana,2,0,0,0,0
2020-05-11,Barra de Santana,2,0,0,0,0
2020-05-11,São José dos Ramos,2,0,0,0,0
2020-05-11,Soledade,2,0,0,0,0
2020-05-11,Ingá,1,0,0,0,0
2020-05-11,Gado Bravo,1,0,0,0,0
2020-05-11,Puxinanã,1,0,0,0,0
2020-05-11,Aroeiras,2,0,0,1,0
2020-05-11,São José do Sabugi,3,0,0,3,0
2020-05-11,Duas Estradas,1,0,0,1,0
2020-05-11,Lagoa de Dentro,1,0,0,1,0
2020-05-11,Malta,1,0,0,1,0
2020-05-11,Santa Teresinha,1,0,0,1,0
2020-05-11,Juarez Távora,1,0,0,1,0
2020-05-11,Natuba,1,0,0,1,0
2020-05-11,Cuité de Mamanguape,1,0,0,1,0
2020-05-11,Maturéia,1,0,0,1,0
2020-05-11,Paraíba,2525,139,537,184,4
2020-05-12,João Pessoa,1316,61,0,86,3
2020-05-12,Campina Grande,134,5,0,9,1
2020-05-12,Santa Rita,223,33,0,6,3
2020-05-12,Sousa,42,1,0,11,0
2020-05-12,Igaracy,1,0,0,0,0
2020-05-12,Patos,128,9,0,19,0
2020-05-12,Cabedelo,113,6,0,15,0
2020-05-12,Serra Branca,1,0,0,0,0
2020-05-12,Junco do Seridó,3,1,0,0,0
2020-05-12,Bayeux,70,8,0,1,2
2020-05-12,São João do Rio do Peixe,6,0,0,0,0
2020-05-12,Taperoá,19,1,0,0,0
2020-05-12,Sapé,89,4,0,20,2
2020-05-12,Pombal,2,0,0,0,0
2020-05-12,São Bento,8,2,0,0,0
2020-05-12,Riachão do Poço,1,1,0,0,0
2020-05-12,Queimadas,6,0,0,0,0
2020-05-12,Congo,3,1,0,0,0
2020-05-12,Bom Jesus,1,0,0,0,0
2020-05-12,Cajazeiras,22,1,0,3,0
2020-05-12,Cruz do Espírito Santo,22,2,0,1,0
2020-05-12,Itabaiana,10,0,0,2,0
2020-05-12,Conde,22,1,0,1,0
2020-05-12,Coremas,5,0,0,1,0
2020-05-12,Alagoa Nova,1,0,0,0,0
2020-05-12,Barra de São Miguel,1,0,0,0,0
2020-05-12,Itapororoca,5,1,0,0,0
2020-05-12,Guarabira,103,0,0,14,0
2020-05-12,Pedras de Fogo,33,1,0,7,0
2020-05-12,Itaporanga,2,0,0,0,0
2020-05-12,Alagoa Grande,6,0,0,0,0
2020-05-12,Brejo do Cruz,1,2,0,0,0
2020-05-12,Caaporã,54,0,0,0,0
2020-05-12,Coxixola,3,0,0,0,0
2020-05-12,Boqueirão,2,0,0,1,0
2020-05-12,Marizópolis,3,1,0,0,0
2020-05-12,Areia,5,0,0,1,0
2020-05-12,Gurinhém,4,0,0,0,0
2020-05-12,Esperança,4,0,0,0,0
2020-05-12,Lagoa Seca,8,1,0,4,0
2020-05-12,Mari,26,2,0,0,0
2020-05-12,Lucena,12,0,0,0,0
2020-05-12,Catingueira,1,0,0,0,0
2020-05-12,Araçagi,5,0,0,1,0
2020-05-12,São José do Bonfim,1,0,0,0,0
2020-05-12,Alhandra,34,3,0,2,0
2020-05-12,Riacho dos Cavalos,2,0,0,0,0
2020-05-12,Santa Helena,1,0,0,0,0
2020-05-12,São José de Piranhas,2,1,0,0,0
2020-05-12,Umbuzeiro,4,1,0,2,0
2020-05-12,Rio Tinto,13,0,0,0,0
2020-05-12,Princesa Isabel,3,0,0,0,0
2020-05-12,Mamanguape,10,0,0,3,0
2020-05-12,Serra Redonda,2,0,0,0,0
2020-05-12,Casserengue,1,0,0,0,0
2020-05-12,Caiçara,5,0,0,3,0
2020-05-12,Imaculada,3,0,0,0,0
2020-05-12,Monteiro,5,0,0,3,0
2020-05-12,Pilar,7,0,0,0,0
2020-05-12,Pilõezinhos,6,0,0,0,0
2020-05-12,Pitimbu,7,0,0,0,0
2020-05-12,São José de Espinharas,1,0,0,0,0
2020-05-12,Piancó,5,1,0,1,1
2020-05-12,Serra da Raiz,3,0,0,0,0
2020-05-12,Mulungu,3,0,0,0,0
2020-05-12,Alagoinha,5,0,0,0,0
2020-05-12,Mataraca,1,0,0,0,0
2020-05-12,Pirpirituba,6,0,0,1,0
2020-05-12,Nova Floresta,1,0,0,0,0
2020-05-12,Uiraúna,1,0,0,0,0
2020-05-12,Capim,4,0,0,0,0
2020-05-12,Remígio,9,0,0,3,0
2020-05-12,São Sebastião de Lagoa de Roça,5,1,0,2,1
2020-05-12,Matinhas,1,0,0,0,0
2020-05-12,Pilões,1,0,0,0,0
2020-05-12,Condado,14,0,0,3,0
2020-05-12,Juazeirinho,5,0,0,0,0
2020-05-12,Massaranduba,4,0,0,2,0
2020-05-12,Santa Luzia,1,0,0,0,0
2020-05-12,Baía da Traição,4,0,0,0,0
2020-05-12,Juripiranga,8,0,0,4,0
2020-05-12,Cuitegi,5,0,0,1,0
2020-05-12,Borborema,1,0,0,0,0
2020-05-12,Pocinhos,1,0,0,0,0
2020-05-12,Sobrado,2,1,0,0,1
2020-05-12,Riachão do Bacamarte,3,0,0,0,0
2020-05-12,São Miguel de Taipu,2,0,0,0,0
2020-05-12,Sertãozinho,2,0,0,0,0
2020-05-12,Cajazeirinhas,1,0,0,0,0
2020-05-12,Bananeiras,3,0,0,2,0
2020-05-12,Teixeira,1,0,0,0,0
2020-05-12,Santarém,1,0,0,0,0
2020-05-12,Campo de Santana,2,0,0,0,0
2020-05-12,Barra de Santana,2,0,0,0,0
2020-05-12,São José dos Ramos,2,0,0,0,0
2020-05-12,Soledade,2,0,0,0,0
2020-05-12,Ingá,1,0,0,0,0
2020-05-12,Gado Bravo,2,0,0,1,0
2020-05-12,Puxinanã,1,0,0,0,0
2020-05-12,Aroeiras,2,0,0,0,0
2020-05-12,São José do Sabugi,3,0,0,0,0
2020-05-12,Duas Estradas,1,0,0,0,0
2020-05-12,Lagoa de Dentro,2,0,0,1,0
2020-05-12,Malta,1,0,0,0,0
2020-05-12,Santa Teresinha,1,0,0,0,0
2020-05-12,Juarez Távora,1,0,0,0,0
2020-05-12,Natuba,1,0,0,0,0
2020-05-12,Cuité de Mamanguape,1,0,0,0,0
2020-05-12,Maturéia,1,0,0,0,0
2020-05-12,Itatuba,2,0,0,2,0
2020-05-12,Belém,1,0,0,1,0
2020-05-12,Mogeiro,1,1,0,1,1
2020-05-12,Cuité,1,0,0,1,0
2020-05-12,Paraíba,2777,154,601,252,15
2020-05-13,João Pessoa,1368,62,0,52,1
2020-05-13,Campina Grande,155,5,0,21,0
2020-05-13,Santa Rita,250,35,0,27,2
2020-05-13,Sousa,47,1,0,5,0
2020-05-13,Igaracy,1,0,0,0,0
2020-05-13,Patos,138,9,0,10,0
2020-05-13,Cabedelo,140,6,0,27,0
2020-05-13,Serra Branca,1,0,0,0,0
2020-05-13,Junco do Seridó,3,1,0,0,0
2020-05-13,Bayeux,74,8,0,4,0
2020-05-13,São João do Rio do Peixe,6,0,0,0,0
2020-05-13,Taperoá,19,1,0,0,0
2020-05-13,Sapé,95,4,0,6,0
2020-05-13,Pombal,3,0,0,1,0
2020-05-13,São Bento,10,2,0,2,0
2020-05-13,Riachão do Poço,1,1,0,0,0
2020-05-13,Queimadas,6,0,0,0,0
2020-05-13,Congo,3,1,0,0,0
2020-05-13,Bom Jesus,1,0,0,0,0
2020-05-13,Cajazeiras,24,1,0,2,0
2020-05-13,Cruz do Espírito Santo,25,2,0,3,0
2020-05-13,Itabaiana,13,0,0,3,0
2020-05-13,Conde,24,1,0,2,0
2020-05-13,Coremas,5,0,0,0,0
2020-05-13,Alagoa Nova,1,0,0,0,0
2020-05-13,Barra de São Miguel,1,0,0,0,0
2020-05-13,Itapororoca,5,1,0,0,0
2020-05-13,Guarabira,106,0,0,3,0
2020-05-13,Pedras de Fogo,38,1,0,5,0
2020-05-13,Itaporanga,2,0,0,0,0
2020-05-13,Alagoa Grande,7,0,0,1,0
2020-05-13,Brejo do Cruz,1,2,0,0,0
2020-05-13,Caaporã,75,0,0,21,0
2020-05-13,Coxixola,3,0,0,0,0
2020-05-13,Boqueirão,2,0,0,0,0
2020-05-13,Marizópolis,3,1,0,0,0
2020-05-13,Areia,6,0,0,1,0
2020-05-13,Gurinhém,6,0,0,2,0
2020-05-13,Esperança,6,0,0,2,0
2020-05-13,Lagoa Seca,8,1,0,0,0
2020-05-13,Mari,40,2,0,14,0
2020-05-13,Lucena,18,0,0,6,0
2020-05-13,Catingueira,1,0,0,0,0
2020-05-13,Araçagi,5,0,0,0,0
2020-05-13,São José do Bonfim,2,0,0,1,0
2020-05-13,Alhandra,46,3,0,12,0
2020-05-13,Riacho dos Cavalos,2,0,0,0,0
2020-05-13,Santa Helena,1,0,0,0,0
2020-05-13,São José de Piranhas,2,1,0,0,0
2020-05-13,Umbuzeiro,5,1,0,1,0
2020-05-13,Rio Tinto,14,0,0,1,0
2020-05-13,Princesa Isabel,3,0,0,0,0
2020-05-13,Mamanguape,12,0,0,2,0
2020-05-13,Serra Redonda,2,0,0,0,0
2020-05-13,Casserengue,1,0,0,0,0
2020-05-13,Caiçara,5,0,0,0,0
2020-05-13,Imaculada,3,0,0,0,0
2020-05-13,Monteiro,7,0,0,2,0
2020-05-13,Pilar,12,0,0,5,0
2020-05-13,Pilõezinhos,7,0,0,1,0
2020-05-13,Pitimbu,12,0,0,5,0
2020-05-13,São José de Espinharas,1,0,0,0,0
2020-05-13,Piancó,5,1,0,0,0
2020-05-13,Serra da Raiz,3,0,0,0,0
2020-05-13,Mulungu,3,0,0,0,0
2020-05-13,Alagoinha,5,0,0,0,0
2020-05-13,Mataraca,1,0,0,0,0
2020-05-13,Pirpirituba,6,0,0,0,0
2020-05-13,Nova Floresta,1,0,0,0,0
2020-05-13,Uiraúna,2,0,0,1,0
2020-05-13,Capim,4,0,0,0,0
2020-05-13,Remígio,10,0,0,1,0
2020-05-13,São Sebastião de Lagoa de Roça,5,1,0,0,0
2020-05-13,Matinhas,1,0,0,0,0
2020-05-13,Pilões,1,0,0,0,0
2020-05-13,Condado,14,0,0,0,0
2020-05-13,Juazeirinho,5,0,0,0,0
2020-05-13,Massaranduba,4,0,0,0,0
2020-05-13,Santa Luzia,4,0,0,3,0
2020-05-13,Baía da Traição,7,0,0,3,0
2020-05-13,Juripiranga,11,0,0,3,0
2020-05-13,Cuitegi,5,0,0,0,0
2020-05-13,Borborema,1,0,0,0,0
2020-05-13,Pocinhos,1,0,0,0,0
